  Maze_Algorithm.cpp
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(5,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(287,65): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(287,123): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(292,22): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(292,80): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(293,41): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(293,99): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(297,26): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(297,80): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(298,26): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\Maze_Algorithm.cpp(298,99): warning C4244: 'argument': conversion from 'float' to 'const unsigned __int64', possible loss of data
  Maze Runner.vcxproj -> C:\Users\Sjefs\Desktop\Github Repos\Maze-Runner\Maze-Runner\Maze Runner\x64\Debug\Maze Runner.exe
